"dollars","congratulations","Predictions"
"1",0,1,1
"2",1,1,1
"3",1,0,1
"4",0,0,1
"5",0,0,1
"6",0,0,1
"7",0,0,1
"8",1,0,1
"9",1,1,1
"10",0,0,1
"11",0,1,1
"12",0,0,1
"13",0,0,1
"14",0,0,1
"15",0,1,1
"16",0,0,1
"17",1,1,1
"18",0,0,1
"19",0,0,1
"20",0,0,1
"21",0,0,1
"22",0,0,1
"23",1,0,1
"24",0,0,1
"25",0,0,1
"26",0,1,1
"27",0,0,1
"28",0,0,1
"29",0,1,1
"30",0,1,1
"31",1,0,1
"32",0,0,1
"33",0,0,1
"34",0,0,1
"35",0,0,1
"36",1,1,1
"37",1,0,1
"38",1,0,1
"39",0,1,1
"40",1,1,1
"41",1,1,1
"42",0,1,1
"43",1,1,1
"44",0,0,1
"45",0,0,1
"46",0,0,1
"47",0,1,1
"48",0,1,1
"49",1,0,1
"50",0,0,1
"51",0,1,1
"52",1,1,1
"53",1,0,1
"54",0,0,1
"55",1,0,1
"56",0,0,1
"57",0,1,1
"58",0,1,1
"59",0,1,1
"60",0,0,1
"61",0,1,1
"62",0,0,1
"63",0,0,1
"64",0,1,1
"65",0,0,1
"66",0,1,1
"67",0,0,1
"68",0,1,1
"69",1,1,1
"70",0,0,1
"71",0,1,1
"72",1,1,1
"73",1,1,1
"74",1,1,1
"75",1,0,1
"76",0,1,1
"77",0,1,1
"78",0,0,1
"79",0,0,1
"80",0,0,1
"81",0,0,1
"82",0,0,1
"83",0,0,1
"84",0,0,1
"85",0,0,1
"86",0,0,1
"87",0,0,1
"88",0,0,1
"89",0,0,1
"90",0,0,1
"91",1,1,1
"92",1,1,1
"93",0,0,1
"94",1,1,1
"95",1,1,1
"96",0,1,1
"97",0,0,1
"98",1,0,1
"99",1,0,1
"100",0,0,1
"101",0,0,1
"102",0,0,1
"103",0,0,1
"104",0,0,1
"105",0,1,1
"106",1,0,1
"107",0,0,1
"108",0,0,1
"109",0,0,1
"110",0,0,1
"111",0,1,1
"112",1,0,1
"113",0,0,1
"114",1,0,1
"115",0,1,1
"116",0,0,1
"117",0,0,1
"118",0,0,1
"119",0,0,1
"120",0,0,1
"121",1,0,1
"122",0,0,1
"123",1,1,1
"124",0,1,1
"125",1,0,1
"126",1,0,1
"127",0,0,1
"128",0,1,1
"129",0,1,1
"130",0,0,1
"131",1,0,1
"132",1,0,1
"133",0,0,1
"134",0,0,1
"135",0,0,1
"136",1,0,1
"137",0,1,1
"138",0,0,1
"139",1,1,1
"140",1,1,1
"141",1,0,1
"142",0,0,1
"143",0,0,1
"144",0,1,1
"145",0,0,1
"146",1,0,1
"147",0,0,1
"148",0,1,1
"149",0,1,1
"150",0,0,1
"151",1,0,1
"152",1,0,1
"153",1,0,1
"154",0,1,1
"155",0,0,1
"156",1,0,1
"157",0,0,1
"158",0,0,1
"159",0,0,1
"160",1,1,1
"161",1,1,1
"162",1,0,1
"163",0,0,1
"164",1,1,1
"165",0,0,1
"166",0,0,1
"167",1,1,1
"168",0,0,1
"169",1,0,1
"170",0,1,1
"171",0,0,1
"172",0,0,1
"173",1,1,1
"174",0,0,1
"175",1,1,1
"176",0,0,1
"177",0,0,1
"178",1,0,1
"179",0,1,1
"180",0,0,1
"181",0,0,1
"182",0,1,1
"183",0,0,1
"184",0,0,1
"185",0,1,1
"186",0,0,1
"187",0,0,1
"188",1,1,1
"189",1,1,1
"190",1,1,1
"191",0,0,1
"192",0,0,1
"193",0,0,1
"194",0,1,1
"195",1,1,1
"196",1,1,1
"197",1,1,1
"198",0,0,1
"199",1,1,1
"200",0,0,1
"201",0,1,1
"202",0,1,1
"203",0,0,1
"204",0,1,1
"205",0,1,1
"206",0,1,1
"207",0,1,1
"208",0,0,1
"209",1,0,1
"210",0,0,1
"211",0,0,1
"212",0,0,1
"213",1,0,1
"214",1,1,1
"215",1,1,1
"216",1,1,1
"217",0,1,1
"218",0,0,1
"219",0,0,1
"220",1,0,1
"221",1,0,1
"222",0,1,1
"223",1,0,1
"224",1,1,1
"225",0,1,1
"226",1,0,1
"227",0,0,1
"228",0,0,1
"229",0,0,1
"230",0,1,1
"231",0,0,1
"232",1,0,1
"233",0,1,1
"234",0,0,1
"235",0,0,1
"236",0,0,1
"237",0,1,1
"238",0,1,1
"239",0,0,1
"240",0,0,1
"241",0,0,1
"242",0,0,1
"243",0,0,1
"244",0,1,1
"245",0,0,1
"246",0,0,1
"247",0,0,1
"248",1,0,1
"249",0,0,1
"250",1,0,1
"251",0,0,1
"252",0,0,1
"253",0,0,1
"254",0,0,1
"255",1,0,1
"256",1,0,1
"257",1,1,1
"258",0,0,1
"259",1,0,1
"260",0,0,1
"261",0,0,1
"262",0,0,1
"263",0,0,1
"264",1,0,1
"265",0,0,1
"266",0,0,1
"267",1,0,1
"268",0,0,1
"269",0,0,1
"270",0,0,1
"271",0,0,1
"272",1,0,1
"273",0,0,1
"274",0,0,1
"275",1,1,1
"276",0,0,1
"277",0,0,1
"278",0,1,1
"279",0,0,1
"280",1,0,1
"281",0,0,1
"282",1,0,1
"283",1,0,1
"284",1,1,1
"285",0,0,1
"286",0,0,1
"287",1,1,1
"288",0,0,1
"289",0,0,1
"290",0,0,1
"291",0,0,1
"292",1,0,1
"293",0,0,1
"294",1,0,1
"295",0,0,1
"296",1,1,1
"297",0,0,1
"298",1,0,1
"299",0,0,1
"300",1,0,1
"301",1,1,1
"302",0,0,1
"303",0,0,1
"304",1,0,1
"305",1,0,1
"306",0,0,1
"307",1,1,1
"308",0,0,1
"309",1,0,1
"310",1,1,1
"311",1,0,1
"312",0,0,1
"313",0,1,1
"314",0,0,1
"315",0,0,1
"316",0,0,1
"317",0,0,1
"318",0,0,1
"319",0,0,1
"320",0,0,1
"321",0,0,1
"322",0,0,1
"323",0,0,1
"324",0,0,1
"325",0,0,1
"326",1,0,1
"327",0,1,1
"328",1,0,1
"329",1,1,1
"330",1,1,1
"331",0,0,1
"332",0,0,1
"333",0,0,1
"334",0,0,1
"335",0,0,1
"336",0,0,1
"337",0,0,1
"338",0,0,1
"339",0,0,1
"340",0,0,1
"341",1,1,1
"342",0,1,1
"343",0,0,1
"344",0,0,1
"345",0,0,1
"346",0,0,1
"347",0,0,1
"348",0,0,1
"349",0,0,1
"350",0,0,1
"351",0,0,1
"352",0,0,1
"353",0,0,1
"354",0,0,1
"355",1,0,1
"356",1,1,1
"357",1,0,1
"358",0,0,1
"359",0,0,1
"360",1,1,1
"361",1,0,1
"362",0,1,1
"363",1,0,1
"364",0,0,1
"365",0,1,1
"366",0,0,1
"367",0,1,1
"368",1,1,1
"369",0,0,1
"370",0,0,1
"371",0,1,1
"372",0,0,1
"373",1,1,1
"374",0,0,1
"375",0,1,1
"376",0,0,1
"377",1,1,1
"378",1,1,1
"379",0,0,1
"380",0,0,1
"381",0,0,1
"382",0,1,1
"383",1,0,1
"384",0,0,1
"385",1,1,1
"386",1,1,1
"387",0,0,1
"388",1,0,1
"389",0,0,1
"390",1,1,1
"391",0,0,1
"392",0,0,1
"393",1,0,1
"394",0,0,1
"395",0,1,1
"396",1,0,1
"397",0,0,1
"398",0,1,1
"399",0,0,1
"400",0,0,1
"401",1,1,1
"402",1,1,1
"403",0,0,1
"404",0,1,1
"405",0,1,1
"406",1,1,1
"407",0,1,1
"408",0,0,1
"409",0,0,1
"410",0,1,1
"411",0,1,1
"412",0,1,1
"413",0,0,1
"414",1,1,1
"415",0,0,1
"416",0,0,1
"417",1,0,1
"418",1,0,1
"419",1,1,1
"420",1,1,1
"421",1,1,1
"422",1,1,1
"423",0,0,1
"424",0,0,1
"425",0,0,1
"426",1,1,1
"427",0,0,1
"428",0,0,1
"429",1,1,1
"430",0,0,1
"431",0,0,1
"432",0,0,1
"433",1,1,1
"434",1,1,1
"435",1,0,1
"436",0,0,1
"437",0,1,1
"438",1,1,1
"439",1,0,1
"440",1,1,1
"441",1,1,1
"442",1,1,1
"443",0,0,1
"444",0,0,1
"445",0,0,1
"446",0,0,1
"447",0,0,1
"448",0,0,1
"449",0,0,1
"450",0,0,1
"451",1,1,1
"452",0,0,1
"453",0,0,1
"454",0,1,1
"455",1,0,1
"456",1,1,1
"457",0,0,1
"458",1,0,1
"459",0,0,1
"460",0,0,1
"461",0,0,1
"462",1,1,1
"463",0,0,1
"464",0,1,1
"465",0,1,1
"466",0,1,1
"467",0,0,1
"468",1,0,1
"469",0,0,1
"470",0,0,1
"471",0,1,1
"472",1,1,1
"473",1,0,1
"474",1,0,1
"475",0,1,1
"476",1,0,1
"477",0,1,1
"478",0,0,1
"479",1,1,1
"480",0,1,1
"481",0,0,1
"482",0,0,1
"483",1,0,1
"484",0,1,1
"485",1,1,1
"486",0,0,1
"487",1,1,1
"488",0,1,1
"489",1,0,1
"490",1,0,1
"491",0,0,1
"492",0,0,1
"493",0,0,1
"494",0,0,1
"495",0,0,1
"496",0,1,1
"497",1,1,1
"498",1,1,1
"499",1,1,1
"500",0,0,1
"501",0,0,1
"502",0,1,1
"503",1,1,1
"504",0,0,1
"505",1,1,1
"506",0,1,1
"507",1,1,1
"508",0,0,1
"509",0,0,1
"510",0,1,1
"511",0,0,1
"512",0,0,1
"513",0,0,1
"514",1,0,1
"515",1,0,1
"516",0,1,1
"517",1,1,1
"518",1,1,1
"519",0,0,1
"520",0,0,1
"521",0,0,1
"522",1,0,1
"523",1,0,1
"524",0,0,1
"525",0,0,1
"526",0,0,1
"527",0,1,1
"528",0,0,1
"529",0,0,1
